Name,Hex (24 bit),Red (8 bit),Green (8 bit),Blue (8 bit),Hue (degrees),Saturation (percent),Value (percent),Seasonal Group
Tiffany Blue,#0ABAB5,10,186,181,178,0.946236559,0.729411765,Spring
Tiger's eye,#E08D3C,224,141,60,30,0.732142857,0.878431373,Autumn
Timberwolf,#DBD7D2,219,215,210,33,0.04109589,0.858823529,Winter
Titanium yellow,#EEE600,238,230,0,58,1,0.933333333,Autumn
Tomato,#FF6347,255,99,71,9,0.721568627,1,Autumn
Toolbox,#746CC0,116,108,192,246,0.4375,0.752941176,Winter
Topaz,#FFC87C,255,200,124,35,0.51372549,1,Autumn
Tractor red,#FD0E35,253,14,53,350,0.944664032,0.992156863,Autumn
Trolley Grey,#808080,128,128,128,0,0,0.501960784,Summer
Tropical rain forest,#00755E,0,117,94,168,1,0.458823529,Spring
Tropical violet,#CDA4DE,205,164,222,282,0.261261261,0.870588235,Winter
True Blue,#0073CF,0,115,207,207,1,0.811764706,Winter
Tufts Blue,#3E8EDE,62,142,222,210,0.720720721,0.870588235,Winter
Tulip,#FF878D,255,135,141,357,0.470588235,1,Autumn
Tumbleweed,#DEAA88,222,170,136,24,0.387387387,0.870588235,Winter
Turkish rose,#B57281,181,114,129,347,0.370165746,0.709803922,Winter
Turquoise,#40E0D0,64,224,208,174,0.714285714,0.878431373,Spring
Turquoise blue,#00FFEF,0,255,239,176,1,1,Spring
Turquoise green,#A0D6B4,160,214,180,142,0.252336449,0.839215686,Winter
Turquoise Surf,#00C5CD,0,197,205,182,1,0.803921569,Winter
Turtle green,#8A9A5B,138,154,91,75,0.409090909,0.603921569,Spring
Tuscan,#FAD6A5,250,214,165,35,0.34,0.980392157,Winter
Tuscan brown,#6F4E37,111,78,55,25,0.504504505,0.435294118,Autumn
Tuscan red,#7C4848,124,72,72,0,0.419354839,0.48627451,Autumn
Tuscan tan,#A67B5B,166,123,91,26,0.451807229,0.650980392,Autumn
Tuscany,#C09999,192,153,153,0,0.203125,0.752941176,Winter
Twilight lavender,#8A496B,138,73,107,329,0.471014493,0.541176471,Autumn
Tyrian purple,#66023C,102,2,60,325,0.980392157,0.4,Autumn
UA blue,#0033AA,0,51,170,222,1,0.666666667,Winter
UA red,#D9004C,217,0,76,339,1,0.850980392,Autumn
Ube,#8878C3,136,120,195,253,0.384615385,0.764705882,Winter
UCLA Blue,#536895,83,104,149,221,0.44295302,0.584313725,Winter
UCLA Gold,#FFB300,255,179,0,42,1,1,Autumn
UFO Green,#3CD070,60,208,112,141,0.711538462,0.815686275,Spring
Ultramarine,#3F00FF,18,10,143,244,0.93006993,0.560784314,Winter
Ultramarine blue,#4166F5,65,102,245,228,0.734693878,0.960784314,Winter
Ultra pink,#FF6FFF,255,111,255,300,0.564705882,1,Winter
Ultra red,#FC6C85,252,108,133,350,0.571428571,0.988235294,Autumn
Umber,#635147,99,81,71,21,0.282828283,0.388235294,Summer
Unbleached silk,#FFDDCA,255,221,202,22,0.207843137,1,Winter
United Nations blue,#5B92E5,91,146,229,216,0.602620087,0.898039216,Winter
University of California Gold,#B78727,183,135,39,40,0.786885246,0.717647059,Autumn
Unmellow yellow,#FFFF66,255,255,102,60,0.6,1,Spring
UP Forest green,#014421,1,68,33,149,0.985294118,0.266666667,Spring
UP Maroon,#7B1113,123,17,19,359,0.861788618,0.482352941,Autumn
Upsdell red,#AE2029,174,32,41,356,0.816091954,0.682352941,Autumn
Urobilin,#E1AD21,225,173,33,44,0.853333333,0.882352941,Autumn
USAFA blue,#004F98,0,79,152,209,1,0.596078431,Winter
USC Cardinal,#990000,153,0,0,0,1,0.6,Autumn
USC Gold,#FFCC00,255,204,0,48,1,1,Autumn
University of Tennessee Orange,#F77F00,247,127,0,31,1,0.968627451,Autumn
Utah Crimson,#D3003F,211,0,63,342,1,0.82745098,Autumn
Van Dyke Brown,#664228,102,66,40,25,0.607843137,0.4,Autumn
Vanilla,#F3E5AB,243,229,171,48,0.296296296,0.952941176,Winter
Vanilla ice,#F38FA9,243,143,169,344,0.411522634,0.952941176,Autumn
Vegas gold,#C5B358,197,179,88,50,0.553299492,0.77254902,Autumn
Venetian red,#C80815,200,8,21,356,0.96,0.784313725,Autumn
Verdigris,#43B3AE,67,179,174,177,0.625698324,0.701960784,Spring
Vermilion,#E34234,227,66,52,5,0.77092511,0.890196078,Autumn
Vermilion,#D9381E,217,56,30,8,0.861751152,0.850980392,Autumn
Veronica,#A020F0,160,32,240,277,0.866666667,0.941176471,Winter
Very light azure,#74BBFB,116,187,251,208,0.537848606,0.984313725,Winter
Very light blue,#6666FF,102,102,255,240,0.6,1,Winter
Very light malachite green,#64E986,100,233,134,135,0.570815451,0.91372549,Spring
Very light tangelo,#FFB077,255,176,119,25,0.533333333,1,Autumn
Very pale orange,#FFDFBF,255,223,191,30,0.250980392,1,Winter
Very pale yellow,#FFFFBF,255,255,191,60,0.250980392,1,Winter
Violet,#8F00FF,143,0,255,274,1,1,Winter
Violet (color wheel),#7F00FF,127,0,255,270,1,1,Winter
Violet (RYB),#8601AF,134,1,175,286,0.994285714,0.68627451,Winter
Violet (web),#EE82EE,238,130,238,300,0.453781513,0.933333333,Winter
Violet-blue,#324AB2,50,74,178,229,0.719101124,0.698039216,Winter
Violet-red,#F75394,247,83,148,336,0.663967611,0.968627451,Autumn
Viridian,#40826D,64,130,109,161,0.507692308,0.509803922,Spring
Viridian green,#009698,0,150,152,181,1,0.596078431,Winter
Vista blue,#7C9ED9,124,158,217,218,0.428571429,0.850980392,Winter
Vivid amber,#CC9900,204,153,0,45,1,0.8,Autumn
Vivid auburn,#922724,146,39,36,2,0.753424658,0.57254902,Autumn
Vivid burgundy,#9F1D35,159,29,53,349,0.817610063,0.623529412,Autumn
Vivid cerise,#DA1D81,218,29,129,328,0.866972477,0.854901961,Autumn
Vivid cerulean,#00AAEE,0,170,238,197,1,0.933333333,Winter
Vivid crimson,#CC0033,204,0,51,345,1,0.8,Autumn
Vivid gamboge,#FF9900,255,153,0,36,1,1,Autumn
Vivid lime green,#A6D608,166,214,8,74,0.962616822,0.839215686,Spring
Vivid malachite,#00CC33,0,204,51,135,1,0.8,Spring
Vivid mulberry,#B80CE3,184,12,227,288,0.947136564,0.890196078,Winter
Vivid orange,#FF5F00,255,95,0,22,1,1,Autumn
Vivid orange peel,#FFA000,255,160,0,18,1,1,Autumn
Vivid orchid,#CC00FF,204,0,255,288,1,1,Winter
Vivid raspberry,#FF006C,255,0,108,335,1,1,Autumn
Vivid red,#F70D1A,247,13,26,357,0.947368421,0.968627451,Autumn
Vivid red-tangelo,#DF6124,223,97,36,20,0.838565022,0.874509804,Autumn
Vivid sky blue,#00CCFF,0,204,255,192,1,1,Winter
Vivid tangelo,#F07427,240,116,39,23,0.8375,0.941176471,Autumn
Vivid tangerine,#FFA089,255,160,137,12,0.462745098,1,Autumn
Vivid vermilion,#E56024,229,96,36,19,0.84279476,0.898039216,Autumn
Vivid violet,#9F00FF,159,0,255,277,1,1,Winter
Vivid yellow,#FFE302,255,227,2,53,0.992156863,1,Autumn
Volt,#CEFF00,205,255,0,72,1,1,Spring
Wageningen Green,#34B233,52,178,51,120,0.713483146,0.698039216,Spring
Warm black,#004242,0,66,66,180,1,0.258823529,Spring
Waterspout,#A4F4F9,164,244,249,184,0.341365462,0.976470588,Winter
Weldon Blue,#7C98AB,124,152,171,204,0.274853801,0.670588235,Summer
Wenge,#645452,100,84,82,7,0.18,0.392156863,Summer
Wheat,#F5DEB3,245,222,179,39,0.269387755,0.960784314,Winter
White,#FFFFFF,255,255,255,0,0,1,Winter
White smoke,#F5F5F5,245,245,245,0,0,0.960784314,Winter
Wild blue yonder,#A2ADD0,162,173,208,226,0.221153846,0.815686275,Winter
Wild orchid,#D470A2,212,112,162,330,0.471698113,0.831372549,Autumn
Wild Strawberry,#FF43A4,255,67,164,329,0.737254902,1,Autumn
Wild watermelon,#FC6C85,252,108,133,350,0.571428571,0.988235294,Autumn
Willpower orange,#FD5800,253,88,0,21,1,0.992156863,Autumn
Windsor tan,#A75502,167,85,2,30,0.988023952,0.654901961,Autumn
Wine,#722F37,114,47,55,353,0.587719298,0.447058824,Autumn
Wine dregs,#673147,103,49,71,336,0.524271845,0.403921569,Autumn
Winter Sky,#FF007C,255,0,124,331,1,1,Autumn
Winter Wizard,#A0E6FF,160,230,255,196,0.37254902,1,Winter
Wintergreen Dream,#56887D,86,136,125,167,0.367647059,0.533333333,Summer
Wisteria,#C9A0DC,201,160,220,281,0.272727273,0.862745098,Winter
Wood brown,#C19A6B,193,154,107,33,0.445595855,0.756862745,Autumn
Xanadu,#738678,115,134,120,136,0.141791045,0.525490196,Summer
Yale Blue,#0F4D92,15,77,146,212,0.897260274,0.57254902,Winter
Yankees blue,#1C2841,28,40,65,221,0.569230769,0.254901961,Winter
Yellow,#FFFF00,255,255,0,60,1,1,Spring
Yellow (Crayola),#FCE883,252,232,131,50,0.48015873,0.988235294,Autumn
Yellow (Munsell),#EFCC00,239,204,0,51,1,0.937254902,Autumn
Yellow (NCS),#FFD300,255,211,0,50,1,1,Autumn
Yellow (Pantone),#FEDF00,254,223,0,53,1,0.996078431,Autumn
Yellow (process),#FFEF00,255,239,0,56,1,1,Autumn
Yellow (RYB),#FEFE33,254,254,51,60,0.799212598,0.996078431,Spring
Yellow-green,#9ACD32,154,205,50,80,0.756097561,0.803921569,Spring
Yellow Orange,#FFAE42,255,174,66,34,0.741176471,1,Autumn
Yellow rose,#FFF000,255,240,0,56,1,1,Autumn
Yellow Sunshine,#FFF700,255,247,0,58,1,1,Autumn
Zaffre,#0014A8,0,20,168,233,1,0.658823529,Winter
Zinnwaldite brown,#2C1608,44,22,8,23,0.818181818,0.17254902,Autumn
Zomp,#39A78E,57,167,142,166,0.658682635,0.654901961,Spring
